0000000000000000 T __code_start
0000000000000000 A __start__
0000000000b88ac0 0000000000000058 T vp9_read_profile
0000000000b88b20 0000000000002634 T vp9_decode_frame
0000000000b8b160 00000000000018cc t decode_coefs
0000000000b8ca30 0000000000000358 T vp9_decode_block_tokens
0000000000b8cd90 0000000000000040 t vp9_dec_setup_mi
0000000000b8cdd0 0000000000000070 t vp9_dec_alloc_mi
0000000000b8ce40 0000000000000038 t vp9_dec_free_mi
0000000000b8ce80 0000000000000048 t initialize_dec
0000000000b8ced0 0000000000000270 t release_fb_on_decoder_exit
0000000000b8d140 0000000000000160 T vp9_dec_alloc_row_mt_mem
0000000000b8d2a0 0000000000000070 T vp9_dec_free_row_mt_mem
0000000000b8d310 000000000000010c T vp9_decoder_remove
0000000000b8d420 0000000000000200 T vp9_decoder_create
0000000000b8d620 00000000000000e8 T vp9_copy_reference_dec
0000000000b8d710 0000000000000114 T vp9_set_reference_dec
0000000000b8d830 0000000000000634 T vp9_receive_compressed_data
0000000000b8de70 0000000000000050 T vp9_get_raw_frame
0000000000b8dec0 00000000000001d8 T vp9_parse_superframe_index
0000000000b8e0a0 0000000000000ab4 T vp9_diff_update_prob
0000000000b8eb60 000000000000000c T vpx_codec_build_config
0000000000b8eb70 0000000000000060 T vpx_memalign
0000000000b8ebd0 000000000000000c T vpx_malloc
0000000000b8ebe0 0000000000000054 T vpx_calloc
0000000000b8ec40 0000000000000010 T vpx_free
0000000000b8ec50 0000000000000068 T vp8_yv12_de_alloc_frame_buffer
0000000000b8ecc0 0000000000000168 T vp8_yv12_realloc_frame_buffer
0000000000b8ee30 0000000000000050 T vp8_yv12_alloc_frame_buffer
0000000000b8ee80 0000000000000068 T vpx_free_frame_buffer
0000000000b8eef0 0000000000000258 T vpx_realloc_frame_buffer
0000000000b8f150 000000000000015c t extend_plane
0000000000b8f2b0 00000000000000a4 T vp8_yv12_extend_frame_borders_c
0000000000b8f360 00000000000000d4 T vpx_extend_frame_borders_c
0000000000b8f440 0000000000000110 T vp8_yv12_copy_frame_c
0000000000b8f550 0000000000000110 T vpx_yv12_copy_frame_c
0000000000b8f660 0000000000000004 t setup_rtcd_internal
0000000000b8f670 0000000000000014 T vpx_scale_rtcd
0000000000b8f690 0000000000000108 t tree_merge_probs_impl
0000000000b8f7a0 00000000000000f0 T vpx_tree_merge_probs
0000000000b8f890 0000000000000158 T vpx_reader_fill
0000000000b8f9f0 00000000000000b4 T vpx_reader_init
0000000000b8fab0 00000000000000ac T vpx_reader_find_end
0000000000b8fb60 0000000000000010 T vpx_rb_bytes_read
0000000000b8fb70 0000000000000074 T vpx_rb_read_bit
0000000000b8fbf0 0000000000000064 T vpx_rb_read_literal
0000000000b8fc60 0000000000000034 T vpx_rb_read_signed_literal
0000000000b8fca0 0000000000000004 t setup_rtcd_internal
0000000000b8fcb0 0000000000000014 T vpx_dsp_rtcd
0000000000b8fcd0 0000000000000044 t execute
0000000000b8fd20 00000000000000c8 t thread_loop
0000000000b8fdf0 0000000000000010 t init
0000000000b8fe00 000000000000007c t _sync
0000000000b8fe80 0000000000000164 t reset
0000000000b8fff0 0000000000000078 t launch
0000000000b90070 000000000000009c t end
0000000000b90110 000000000000000c T vpx_get_worker_interface
0000000000b90120 000000000000005c T vp8_de_alloc_frame_buffers
0000000000b90180 0000000000000160 T vp8_alloc_frame_buffers
0000000000b902e0 0000000000000074 T vp8_setup_version
0000000000b90360 000000000000005c T vp8_create_common
0000000000b903c0 0000000000000004 T vp8_remove_common
0000000000b903d0 000000000000015c T vp8_dequantize_b_c
0000000000b90530 0000000000000178 T vp8_dequant_idct_add_c
0000000000b906b0 000000000000004c T vp8_init_mbmode_probs
0000000000b90700 000000000000001c T vp8_default_bmode_probs
0000000000b90720 0000000000000104 T vp8_extend_mb_row
0000000000b90830 000000000000000c T vp8_machine_specific_config
0000000000b90840 00000000000000d0 T vp8_dequant_idct_add_y_block_c
0000000000b90910 00000000000001ac T vp8_dequant_idct_add_uv_block_c
0000000000b90ac0 00000000000006c0 T vp8_short_idct4x4llm_c
0000000000b91180 00000000000001f4 T vp8_dc_only_idct_add_c
0000000000b91380 0000000000000248 T vp8_short_inv_walsh4x4_c
0000000000b915d0 0000000000000050 T vp8_short_inv_walsh4x4_1_c
0000000000b91620 0000000000000004 t setup_rtcd_internal
0000000000b91630 0000000000000014 T vp8_rtcd
0000000000b91650 0000000000000130 T vp8_loop_filter_update_sharpness
0000000000b91780 00000000000000dc T vp8_loop_filter_init
0000000000b91860 0000000000000690 T vp8_loop_filter_frame_init
0000000000b91ef0 00000000000001dc T vp8_loop_filter_row_normal
0000000000b920d0 0000000000000154 T vp8_loop_filter_row_simple
0000000000b92230 0000000000000324 t mbloop_filter_horizontal_edge_c.constprop.4
0000000000b92560 0000000000000270 t loop_filter_horizontal_edge_c.constprop.8
0000000000b927d0 0000000000000208 t loop_filter_vertical_edge_c.constprop.6
0000000000b929e0 00000000000010d0 t loop_filter_vertical_edge_c.constprop.5
0000000000b93ab0 0000000000000270 t loop_filter_horizontal_edge_c.constprop.7
0000000000b93d20 00000000000002a8 t mbloop_filter_vertical_edge_c.constprop.2
0000000000b93fd0 0000000000000128 T vp8_loop_filter_simple_horizontal_edge_c
0000000000b94100 0000000000000868 T vp8_loop_filter_simple_vertical_edge_c
0000000000b94970 0000000000000398 T vp8_loop_filter_mbh_c
0000000000b94d10 00000000000014cc T vp8_loop_filter_mbv_c
0000000000b961e0 00000000000000d8 T vp8_loop_filter_bh_c
0000000000b962c0 0000000000000058 T vp8_loop_filter_bhs_c
0000000000b96320 00000000000000bc T vp8_loop_filter_bv_c
0000000000b963e0 0000000000000050 T vp8_loop_filter_bvs_c
0000000000b96430 00000000000000f4 T vp8_setup_block_dptrs
0000000000b96530 00000000000000e0 T vp8_build_block_doffsets
0000000000b96610 00000000000000fc t build_inter_predictors_b
0000000000b96710 0000000000000120 T vp8_copy_mem16x16_c
0000000000b96830 000000000000007c T vp8_copy_mem8x8_c
0000000000b968b0 000000000000003c T vp8_copy_mem8x4_c
0000000000b968f0 000000000000027c T vp8_build_inter16x16_predictors_mb
0000000000b96b70 0000000000000ba4 T vp8_build_inter_predictors_mb
0000000000b97720 00000000000000a4 t vp8_init_intra_predictors_internal
0000000000b977d0 0000000000000134 T vp8_build_intra_predictors_mby_s
0000000000b97910 000000000000014c T vp8_build_intra_predictors_mbuv_s
0000000000b97a60 0000000000000014 T vp8_init_intra_predictors
0000000000b97a80 0000000000000074 T vp8_init_intra4x4_predictors_internal
0000000000b97b00 0000000000000070 T vp8_intra4x4_predict
0000000000b97b70 0000000000000084 T vp8_setup_intra_recon_top_line
0000000000b97c00 0000000000000148 t yv12_extend_frame_left_right_c
0000000000b97d50 0000000000000308 t get_delta_q
0000000000b98060 000000000000009c T vp8cx_init_de_quantizer
0000000000b98100 0000000000000100 T vp8_mb_init_dequantizer
0000000000b98200 0000000000003954 T vp8_decode_frame
0000000000b9bb60 000000000000090c t GetCoeffs.constprop.0
0000000000b9c470 0000000000000028 T vp8_reset_mb_tokens_context
0000000000b9c4a0 0000000000000aec T vp8_decode_mb_tokens
0000000000b9cf90 0000000000000040 T vp9_set_mb_mi
0000000000b9cfd0 0000000000000078 T vp9_free_ref_frame_buffers
0000000000b9d050 0000000000000068 T vp9_free_context_buffers
0000000000b9d0c0 0000000000000060 T vp9_alloc_loop_filter
0000000000b9d120 0000000000000194 T vp9_alloc_context_buffers
0000000000b9d2c0 0000000000000038 T vp9_remove_common
0000000000b9d300 000000000000004c T vp9_init_context_buffers
0000000000b9d350 000000000000002c T vp9_swap_current_and_last_seg_map
0000000000b9d380 000000000000006c T vp9_left_block_mode
0000000000b9d3f0 000000000000006c T vp9_above_block_mode
0000000000b9d460 0000000000000014 T vp9_setup_block_planes
0000000000b9d480 0000000000000080 T vp9_default_coef_probs
0000000000b9d500 000000000000030c T vp9_adapt_coef_probs
0000000000b9d810 0000000000000044 T tx_counts_to_branch_counts_32x32
0000000000b9d860 0000000000000028 T tx_counts_to_branch_counts_16x16
0000000000b9d890 0000000000000014 T tx_counts_to_branch_counts_8x8
0000000000b9d8b0 0000000000001120 T vp9_adapt_mode_probs
0000000000b9e9d0 0000000000000344 T vp9_setup_past_independence
0000000000b9ed20 000000000000005c T vp9_get_mv_class
0000000000b9ed80 0000000000000210 t inc_mv_component.constprop.1
0000000000b9ef90 0000000000000098 T vp9_inc_mv
0000000000b9f030 00000000000005d0 T vp9_adapt_mv_probs
0000000000b9f600 0000000000000040 T vp9_init_mv_probs
0000000000b9f640 000000000000006c T vp9_free_internal_frame_buffers
0000000000b9f6b0 0000000000000044 T vp9_alloc_internal_frame_buffers
0000000000b9f700 0000000000000130 T vp9_get_frame_buffer
0000000000b9f830 0000000000000014 T vp9_release_frame_buffer
0000000000b9f850 00000000000001d8 T vp9_iht4x4_16_add_c
0000000000b9fa30 00000000000002c0 T vp9_iht8x8_64_add_c
0000000000b9fcf0 000000000000050c T vp9_iht16x16_256_add_c
0000000000ba0200 0000000000000010 T vp9_idct4x4_add
0000000000ba0210 0000000000000010 T vp9_iwht4x4_add
0000000000ba0220 000000000000001c T vp9_idct8x8_add
0000000000ba0240 0000000000000028 T vp9_idct16x16_add
0000000000ba0270 0000000000000028 T vp9_idct32x32_add
0000000000ba02a0 0000000000000024 T vp9_iht4x4_add
0000000000ba02d0 0000000000000024 T vp9_iht8x8_add
0000000000ba0300 0000000000000024 T vp9_iht16x16_add
0000000000ba0330 0000000000000028 T vp9_compound_reference_allowed
0000000000ba0360 0000000000000064 T vp9_setup_compound_reference_mode
0000000000ba03d0 00000000000000d4 T vp9_get_reference_mode_context
0000000000ba04b0 0000000000000220 T vp9_get_pred_context_comp_ref_p
0000000000ba06d0 0000000000000174 T vp9_get_pred_context_single_ref_p1
0000000000ba0850 0000000000000204 T vp9_get_pred_context_single_ref_p2
0000000000ba0a60 0000000000000004 t setup_rtcd_internal
0000000000ba0a70 0000000000000014 T vp9_rtcd
0000000000ba0a90 0000000000000010 t scaled_x
0000000000ba0aa0 0000000000000010 t scaled_y
0000000000ba0ab0 0000000000000004 t unscaled_value
0000000000ba0ac0 0000000000000044 T vp9_scale_mv
0000000000ba0b10 00000000000001a0 T vp9_setup_scale_factors_for_frame
0000000000ba0cb0 0000000000000020 T vp9_clearall_segfeatures
0000000000ba0cd0 000000000000001c T vp9_enable_segfeature
0000000000ba0cf0 0000000000000010 T vp9_seg_feature_data_max
0000000000ba0d00 0000000000000010 T vp9_is_segfeature_signed
0000000000ba0d10 0000000000000014 T vp9_set_segdata
0000000000ba0d30 0000000000000044 T vp9_tile_set_row
0000000000ba0d80 0000000000000044 T vp9_tile_set_col
0000000000ba0dd0 0000000000000038 T vp9_tile_init
0000000000ba0e10 0000000000000068 T vp9_get_tile_n_bits
0000000000ba0e80 00000000000002e8 t filter_selectively_horiz
0000000000ba1170 000000000000028c t filter_selectively_vert_row2
0000000000ba1400 0000000000000144 T vp9_loop_filter_init
0000000000ba1550 0000000000000318 T vp9_loop_filter_frame_init
0000000000ba1870 000000000000032c T vp9_adjust_mask
0000000000ba1ba0 00000000000007ec T vp9_filter_block_plane_non420
0000000000ba2390 000000000000019c T vp9_filter_block_plane_ss00
0000000000ba2530 0000000000000230 T vp9_filter_block_plane_ss11
0000000000ba2760 00000000000001d0 t loop_filter_rows
0000000000ba2930 0000000000000324 T vp9_build_mask
0000000000ba2c60 0000000000000020 T vp9_loop_filter_data_reset
0000000000ba2c80 0000000000000034 T vp9_reset_lfm
0000000000ba2cc0 0000000000000030 T vp9_loop_filter_worker
0000000000ba2cf0 0000000000000350 t loop_filter_row_worker
0000000000ba3040 000000000000034c T vp9_loop_filter_alloc
0000000000ba3390 0000000000000140 T vp9_loop_filter_dealloc
0000000000ba34d0 0000000000000208 T vp9_loop_filter_frame_mt
0000000000ba36e0 00000000000000b4 T vp9_lpf_mt_init
0000000000ba37a0 0000000000000504 T vp9_loopfilter_rows
0000000000ba3cb0 00000000000000d8 T vp9_set_row
0000000000ba3d90 0000000000000d10 T vp9_accumulate_frame_counts
0000000000ba4aa0 0000000000000028 T vp9_dc_quant
0000000000ba4ad0 0000000000000028 T vp9_ac_quant
0000000000ba4b00 000000000000004c T vp9_get_qindex
0000000000ba4b50 0000000000000098 T clamp_mv_to_umv_border_sb
0000000000ba4bf0 0000000000000170 T average_split_mvs
0000000000ba4d60 0000000000000088 T vp9_setup_dst_planes
0000000000ba4df0 0000000000000188 T vp9_setup_pre_planes
0000000000ba4f80 0000000000000244 t vp9_init_intra_predictors_internal
0000000000ba51d0 0000000000000f64 T vp9_predict_intra_block
0000000000ba6140 0000000000000014 T vp9_init_intra_predictors
0000000000ba6160 00000000000008f0 t dec_find_mv_refs
0000000000ba6a50 0000000000000844 t read_mv_component
0000000000ba72a0 0000000000000374 t read_selected_tx_size.isra.20
0000000000ba7620 00000000000032b0 T vp9_read_mode_info
0000000000baa8d0 0000000000000084 T vpx_he_predictor_4x4_c
0000000000baa960 000000000000008c T vpx_ve_predictor_4x4_c
0000000000baa9f0 00000000000000bc T vpx_d207_predictor_4x4_c
0000000000baaab0 0000000000000104 T vpx_d63_predictor_4x4_c
0000000000baabc0 0000000000000118 T vpx_d63e_predictor_4x4_c
0000000000baace0 00000000000000dc T vpx_d45_predictor_4x4_c
0000000000baadc0 00000000000000ec T vpx_d45e_predictor_4x4_c
0000000000baaeb0 000000000000011c T vpx_d117_predictor_4x4_c
0000000000baafd0 00000000000000f4 T vpx_d135_predictor_4x4_c
0000000000bab0d0 0000000000000124 T vpx_d153_predictor_4x4_c
0000000000bab200 00000000000003f4 T vpx_d207_predictor_8x8_c
0000000000bab600 0000000000000500 T vpx_d207_predictor_16x16_c
0000000000babb00 0000000000000894 T vpx_d207_predictor_32x32_c
0000000000bac3a0 000000000000029c T vpx_d63_predictor_8x8_c
0000000000bac640 0000000000000284 T vpx_d63_predictor_16x16_c
0000000000bac8d0 000000000000038c T vpx_d63_predictor_32x32_c
0000000000bacc60 000000000000016c T vpx_d45_predictor_8x8_c
0000000000bacdd0 000000000000026c T vpx_d45_predictor_16x16_c
0000000000bad040 0000000000000360 T vpx_d45_predictor_32x32_c
0000000000bad3a0 0000000000000440 T vpx_d117_predictor_8x8_c
0000000000bad7e0 00000000000006a8 T vpx_d117_predictor_16x16_c
0000000000bade90 00000000000008c4 T vpx_d117_predictor_32x32_c
0000000000bae760 00000000000001e8 T vpx_d135_predictor_8x8_c
0000000000bae950 0000000000000444 T vpx_d135_predictor_16x16_c
0000000000baeda0 00000000000004a4 T vpx_d135_predictor_32x32_c
0000000000baf250 0000000000000458 T vpx_d153_predictor_8x8_c
0000000000baf6b0 0000000000000698 T vpx_d153_predictor_16x16_c
0000000000bafd50 0000000000000ac8 T vpx_d153_predictor_32x32_c
0000000000bb0820 000000000000002c T vpx_v_predictor_4x4_c
0000000000bb0850 000000000000005c T vpx_v_predictor_8x8_c
0000000000bb08b0 00000000000000c0 T vpx_v_predictor_16x16_c
0000000000bb0970 0000000000000028 T vpx_v_predictor_32x32_c
0000000000bb09a0 0000000000000028 T vpx_h_predictor_4x4_c
0000000000bb09d0 0000000000000024 T vpx_h_predictor_8x8_c
0000000000bb0a00 000000000000004c T vpx_h_predictor_16x16_c
0000000000bb0a50 000000000000004c T vpx_h_predictor_32x32_c
0000000000bb0aa0 00000000000002d4 T vpx_tm_predictor_4x4_c
0000000000bb0d80 0000000000000194 T vpx_tm_predictor_8x8_c
0000000000bb0f20 00000000000002f4 T vpx_tm_predictor_16x16_c
0000000000bb1220 00000000000001f8 T vpx_tm_predictor_32x32_c
0000000000bb1420 000000000000001c T vpx_dc_128_predictor_4x4_c
0000000000bb1440 000000000000001c T vpx_dc_128_predictor_8x8_c
0000000000bb1460 000000000000004c T vpx_dc_128_predictor_16x16_c
0000000000bb14b0 000000000000004c T vpx_dc_128_predictor_32x32_c
0000000000bb1500 0000000000000044 T vpx_dc_left_predictor_4x4_c
0000000000bb1550 0000000000000064 T vpx_dc_left_predictor_8x8_c
0000000000bb15c0 0000000000000084 T vpx_dc_left_predictor_16x16_c
0000000000bb1650 00000000000000ac T vpx_dc_left_predictor_32x32_c
0000000000bb1700 0000000000000044 T vpx_dc_top_predictor_4x4_c
0000000000bb1750 0000000000000064 T vpx_dc_top_predictor_8x8_c
0000000000bb17c0 0000000000000084 T vpx_dc_top_predictor_16x16_c
0000000000bb1850 00000000000000ac T vpx_dc_top_predictor_32x32_c
0000000000bb1900 0000000000000064 T vpx_dc_predictor_4x4_c
0000000000bb1970 00000000000000a4 T vpx_dc_predictor_8x8_c
0000000000bb1a20 000000000000008c T vpx_dc_predictor_16x16_c
0000000000bb1ab0 00000000000000e4 T vpx_dc_predictor_32x32_c
0000000000bb1ba0 0000000000000128 T vpx_convolve8_horiz_c
0000000000bb1cd0 0000000000000110 T vpx_convolve8_avg_horiz_c
0000000000bb1de0 0000000000000160 T vpx_convolve8_vert_c
0000000000bb1f40 0000000000000160 T vpx_convolve8_avg_vert_c
0000000000bb20a0 00000000000002c0 T vpx_convolve8_c
0000000000bb2360 000000000000006c T vpx_convolve_copy_c
0000000000bb23d0 00000000000003c0 T vpx_convolve_avg_c
0000000000bb2790 0000000000000098 T vpx_convolve8_avg_c
0000000000bb2830 0000000000000004 T vpx_scaled_horiz_c
0000000000bb2840 0000000000000004 T vpx_scaled_vert_c
0000000000bb2850 0000000000000004 T vpx_scaled_2d_c
0000000000bb2860 0000000000000004 T vpx_scaled_avg_horiz_c
0000000000bb2870 0000000000000004 T vpx_scaled_avg_vert_c
0000000000bb2880 0000000000000004 T vpx_scaled_avg_2d_c
0000000000bb2890 000000000000029c T vpx_lpf_horizontal_4_c
0000000000bb2b30 0000000000000048 T vpx_lpf_horizontal_4_dual_c
0000000000bb2b80 0000000000000224 T vpx_lpf_vertical_4_c
0000000000bb2db0 000000000000004c T vpx_lpf_vertical_4_dual_c
0000000000bb2e00 000000000000040c T vpx_lpf_horizontal_8_c
0000000000bb3210 0000000000000048 T vpx_lpf_horizontal_8_dual_c
0000000000bb3260 0000000000000364 T vpx_lpf_vertical_8_c
0000000000bb35d0 000000000000004c T vpx_lpf_vertical_8_dual_c
0000000000bb3620 0000000000000958 T vpx_lpf_horizontal_16_c
0000000000bb3f80 0000000000000950 T vpx_lpf_horizontal_16_dual_c
0000000000bb48d0 00000000000007b8 T vpx_lpf_vertical_16_c
0000000000bb5090 00000000000007b8 T vpx_lpf_vertical_16_dual_c
0000000000bb5850 000000000000041c T vpx_iwht4x4_16_add_c
0000000000bb5c70 0000000000000298 T vpx_iwht4x4_1_add_c
0000000000bb5f10 00000000000000a4 T iadst4_c
0000000000bb5fc0 0000000000000084 T idct4_c
0000000000bb6050 0000000000000190 T vpx_idct4x4_16_add_c
0000000000bb61e0 000000000000027c T vpx_idct4x4_1_add_c
0000000000bb6460 0000000000000210 T iadst8_c
0000000000bb6670 000000000000016c T idct8_c
0000000000bb67e0 00000000000002a0 T vpx_idct8x8_64_add_c
0000000000bb6a80 00000000000002c0 T vpx_idct8x8_12_add_c
0000000000bb6d40 0000000000000174 T vpx_idct8x8_1_add_c
0000000000bb6ec0 00000000000004f8 T iadst16_c
0000000000bb73c0 0000000000000408 T idct16_c
0000000000bb77d0 00000000000004e4 T vpx_idct16x16_256_add_c
0000000000bb7cc0 00000000000004f8 T vpx_idct16x16_38_add_c
0000000000bb81c0 00000000000004f8 T vpx_idct16x16_10_add_c
0000000000bb86c0 0000000000000294 T vpx_idct16x16_1_add_c
0000000000bb8960 0000000000000d54 T idct32_c
0000000000bb96c0 0000000000000194 T vpx_idct32x32_1024_add_c
0000000000bb9860 000000000000013c T vpx_idct32x32_135_add_c
0000000000bb99a0 000000000000013c T vpx_idct32x32_34_add_c
0000000000bb9ae0 0000000000000140 T vpx_idct32x32_1_add_c
0000000000bb9c20 0000000000000028 T vp8_default_coef_probs
0000000000bb9c50 0000000000001d5c t filter_block2d_bil.constprop.2
0000000000bbb9b0 0000000000000444 t filter_block2d_bil.constprop.0
0000000000bbbe00 000000000000114c t filter_block2d_bil.constprop.1
0000000000bbcf50 0000000000000368 T vp8_sixtap_predict4x4_c
0000000000bbd2c0 00000000000006b4 T vp8_sixtap_predict8x8_c
0000000000bbd980 00000000000006b4 T vp8_sixtap_predict8x4_c
0000000000bbe040 00000000000003d4 T vp8_sixtap_predict16x16_c
0000000000bbe420 0000000000000028 T vp8_bilinear_predict4x4_c
0000000000bbe450 000000000000002c T vp8_bilinear_predict8x8_c
0000000000bbe480 000000000000002c T vp8_bilinear_predict8x4_c
0000000000bbe4b0 0000000000000028 T vp8_bilinear_predict16x16_c
0000000000bbe4e0 0000000000000024 T vp8_dc_quant
0000000000bbe510 0000000000000028 T vp8_dc2quant
0000000000bbe540 0000000000000034 T vp8_dc_uv_quant
0000000000bbe580 0000000000000024 T vp8_ac_yquant
0000000000bbe5b0 0000000000000044 T vp8_ac2quant
0000000000bbe600 0000000000000024 T vp8_ac_uv_quant
0000000000bbe630 00000000000000fc T vp8dx_bool_decoder_fill
0000000000bbe730 0000000000000040 T vp8dx_start_decode
0000000000bbe770 0000000000000728 t read_mvcomponent
0000000000bbeea0 000000000000365c T vp8_decode_mode_mvs
0000000000bc2500 0000000000000010 t default_bzfree
0000000000bc2510 000000000000000c t default_bzalloc
0000000000bc2520 00000000000000d8 T BZ2_bzDecompressInit
0000000000bc2600 0000000000000038 T BZ2_indexIntoF
0000000000bc2640 0000000000000e24 T BZ2_bzDecompress
0000000000bc3470 0000000000000088 T BZ2_bzDecompressEnd
0000000000bc3500 000000000000000c T BZ2_bzlibVersion
0000000000bc3510 0000000000000064 T BZ2_bz__AssertH__fail
0000000000bc3580 0000000000002814 T BZ2_decompress
0000000000bc5da0 0000000000000150 T BZ2_hbCreateDecodeTables
0000000000bc5ef0 0000000000000038 t celt_fatal
0000000000bc5f30 0000000000000088 t resampling_factor
0000000000bc5fc0 0000000000000234 t comb_filter
0000000000bc6200 0000000000000068 t init_caps
0000000000bc6270 000000000000002c T opus_strerror
0000000000bc62a0 0000000000000060 t opus_copy_channel_out_float
0000000000bc6300 00000000000000f8 t opus_copy_channel_out_short
0000000000bc6400 0000000000000074 T opus_multistream_decoder_get_size
0000000000bc6480 0000000000000160 T opus_multistream_decoder_init
0000000000bc65e0 0000000000000130 T opus_multistream_decoder_create
0000000000bc6710 0000000000000394 t opus_multistream_decoder_ctl_va_list
0000000000bc6ab0 0000000000000078 T opus_multistream_decoder_ctl
0000000000bc6b30 000000000000048c t opus_multistream_decode_native
0000000000bc6fc0 0000000000000034 T opus_multistream_decode
0000000000bc7000 0000000000000034 T opus_multistream_decode_float
0000000000bc7040 0000000000000004 T opus_multistream_decoder_destroy
0000000000bc7050 0000000000000328 T opus_pcm_soft_clip
0000000000bc7380 000000000000009c T opus_packet_get_samples_per_frame
0000000000bc7420 0000000000000438 t opus_packet_parse_impl
0000000000bc7860 0000000000000084 t smooth_fade
0000000000bc78f0 0000000000000cd4 t opus_decode_frame
0000000000bc85d0 000000000000006c T opus_decoder_get_size
0000000000bc8640 0000000000000124 T opus_decoder_init
0000000000bc8770 000000000000020c T opus_decoder_ctl
0000000000bc8980 0000000000000044 T opus_packet_get_bandwidth
0000000000bc89d0 0000000000000010 T opus_packet_get_nb_channels
0000000000bc89e0 00000000000005e4 t opus_decode_native
0000000000bc8fd0 000000000000004c T opus_packet_get_nb_frames
0000000000bc9020 0000000000000060 T opus_packet_get_nb_samples
0000000000bc9080 0000000000000064 t validate_layout
0000000000bc90f0 0000000000000070 t get_left_channel
0000000000bc9160 0000000000000074 t get_right_channel
0000000000bc91e0 0000000000000074 t get_mono_channel
0000000000bc9260 00000000000001c8 t deemphasis
0000000000bc9430 000000000000042c t celt_synthesis
0000000000bc9860 00000000000009a0 t celt_decode_lost
0000000000bca200 00000000000002ec t validate_celt_decoder
0000000000bca4f0 0000000000000060 t celt_decoder_get_size
0000000000bca550 0000000000001088 t celt_decode_with_ec
0000000000bcb5e0 00000000000002f8 t opus_custom_decoder_ctl
0000000000bcb8e0 00000000000000f0 t celt_decoder_init
0000000000bcb9d0 000000000000004c t ec_tell_frac
0000000000bcba20 000000000000007c t ec_dec_normalize
0000000000bcbaa0 0000000000000060 t ec_dec_init
0000000000bcbb00 000000000000002c t ec_decode
0000000000bcbb30 0000000000000034 t ec_decode_bin
0000000000bcbb70 0000000000000044 t ec_dec_update
0000000000bcbbc0 0000000000000044 t ec_dec_bit_logp
0000000000bcbc10 0000000000000058 t ec_dec_icdf
0000000000bcbc70 0000000000000074 t ec_dec_bits
0000000000bcbcf0 0000000000000110 t ec_dec_uint
0000000000bcbe00 000000000000021c t clt_mdct_backward_c
0000000000bcc020 0000000000000050 t opus_custom_mode_create
0000000000bcc070 00000000000000e8 t find_best_pitch
0000000000bcc160 000000000000023c t pitch_downsample
0000000000bcc3a0 0000000000000254 t pitch_search
0000000000bcc600 0000000000000128 t _celt_lpc
0000000000bcc730 0000000000000270 t celt_fir_c
0000000000bcc9a0 0000000000000368 t celt_iir
0000000000bccd10 0000000000000184 t _celt_autocorr
0000000000bccea0 0000000000000218 t unquant_coarse_energy
0000000000bcd0c0 0000000000000120 t unquant_fine_energy
0000000000bcd1e0 0000000000000168 t unquant_energy_finalise
0000000000bcd350 0000000000000d04 t clt_compute_allocation
0000000000bce060 00000000000000a4 t exp_rotation1
0000000000bce110 000000000000017c t exp_rotation.part.0
0000000000bce290 000000000000023c t op_pvq_search_c
0000000000bce4d0 00000000000001e8 t alg_quant
0000000000bce6c0 0000000000000180 t alg_unquant
0000000000bce840 000000000000009c t renormalise_vector
0000000000bce8e0 000000000000024c t stereo_itheta
0000000000bceb30 0000000000000228 t celt_pitch_xcorr_float_neon
0000000000bced60 00000000000000bc t celt_inner_prod_neon
0000000000bcee20 00000000000000f4 t dual_inner_prod_neon
0000000000bcef20 0000000000000010 t silk_Get_Decoder_Size
0000000000bcef30 0000000000000038 t silk_InitDecoder
0000000000bcef70 0000000000000acc t silk_Decode
0000000000bcfa40 0000000000000264 t silk_stereo_MS_to_LR
0000000000bcfcb0 00000000000003a0 t silk_resampler_init
0000000000bd0050 00000000000001ac t silk_resampler
0000000000bd0200 00000000000006b8 t silk_resampler_private_down_FIR
0000000000bd08c0 00000000000001b8 t silk_resampler_private_IIR_FIR
0000000000bd0a80 0000000000000174 t silk_resampler_private_up2_HQ
0000000000bd0c00 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
0000000000bd0c10 0000000000000130 t silk_stereo_decode_pred
0000000000bd0d40 0000000000000030 t silk_stereo_decode_mid_only
0000000000bd0d70 00000000000000bc t intensity_stereo.isra.0
0000000000bd0e30 000000000000014c t deinterleave_hadamard
0000000000bd0f80 00000000000000a8 t special_hybrid_folding.isra.1
0000000000bd1030 0000000000000108 t quant_band_n1.isra.2
0000000000bd1140 0000000000000018 t celt_lcg_rand
0000000000bd1160 000000000000006c t bitexact_log2tan
0000000000bd11d0 00000000000008f0 t compute_theta
0000000000bd1ac0 00000000000005b0 t quant_partition
0000000000bd2070 00000000000001e4 t denormalise_bands
0000000000bd2260 000000000000033c t anti_collapse
0000000000bd25a0 000000000000007c t haar1
0000000000bd2620 00000000000004fc t quant_band
0000000000bd2b20 000000000000056c t quant_band_stereo
0000000000bd3090 0000000000001024 t quant_all_bands
0000000000bd40c0 000000000000013c t encode_pulses
0000000000bd4200 00000000000002d0 t decode_pulses
0000000000bd44d0 00000000000000a0 t ec_enc_carry_out.part.0
0000000000bd4570 00000000000000b0 t ec_encode
0000000000bd4620 0000000000000098 t ec_enc_bit_logp
0000000000bd46c0 00000000000000a0 t ec_enc_bits
0000000000bd4760 0000000000000090 t ec_enc_uint
